Actual,Linear_Predicted,Random_Forest_Predicted,XGBoost_Predicted
1043.49,778.3596441301997,1200.0426803031326,1335.6976
610.01,553.8321029229264,708.1569103741666,777.7047
1196.75,963.9672077295836,1081.6668157261954,1126.9185
629.67,457.50361692823935,430.28358527782626,514.7026
759.23,804.4422683419671,841.4244434991299,957.65106
385.35,543.2560070550917,240.01828903998793,187.11052
745.47,892.0635795385133,910.156739730524,933.2899
880.87,809.7459359144068,966.1982791458321,910.3366
228.6,432.2619524923466,446.65425298638945,588.7776
1213.95,1183.7840699838507,1302.16605297624,1351.3344
889.87,629.0347524073077,816.8567643865838,845.4589
1413.96,1506.3860999006356,1439.6231199242416,1438.8177
257.72,228.21157942144237,428.55376666666723,403.61053
321.96,773.6767370946818,848.0414512046013,898.60394
446.89,735.9102131086893,286.8918389917033,265.92615
1070.46,1014.3388743623818,1065.8852024259502,1056.2393
508.47,563.2023894633057,541.2783663414475,677.9837
1131.03,1029.4926640633294,1088.8122942274665,1144.9446
312.43,350.7503742170993,285.0137327985902,293.24136
1086.7,1097.9664407872042,1118.5778202466363,1084.9441
790.41,602.9852795228271,421.70808816239435,550.6761
1148.49,897.5426307920952,931.0753276424743,916.08185
657.47,485.9442484955798,428.974952974927,438.81635
397.97,615.5543319804092,412.54812628780417,425.18195
87.36,561.5943811293128,180.34003708055832,158.47458
539.33,894.2986080125647,708.6154673277372,694.7444
431.34,671.7399695306049,832.3778097303376,895.4581
1122.91,1204.6037171750177,1125.0102227137943,1141.1808
1237.14,808.2363707700151,906.2547327210414,759.82117
330.02,328.38155429059407,375.56355771409807,347.98035
617.8,929.4362226400808,1068.1814810483029,1104.71
336.67,578.5079751353496,406.49071807295,451.45386
1389.41,1168.513486844955,1289.2758551939035,1362.2638
366.66,255.7446838144715,287.9302836698026,350.96005
824.46,1055.3339292651326,1151.5004174619608,1217.0167
688.03,730.1812699751063,1021.0707006326157,1154.2571
1406.89,1088.9418903991882,1144.1379302762575,1208.9791
297.93,239.62271206395963,257.6627768543957,183.86357
1044.26,1111.7858329184764,1080.4065142984923,1105.0343
327.32,430.3320686962561,604.8233956742195,679.6477
757.05,889.4140364982541,695.5140850196943,690.02386
1106.35,860.1554619507424,891.8583949567127,874.6986
452.9,597.716540747504,541.6210588442145,436.49713
636.26,770.9079478462627,437.02364197928864,453.09058
506.99,646.8716619132683,402.0822892553617,350.964
121.61,516.779018682153,88.59610416666658,11.550068
987.68,1225.9780710509312,1292.3755682898052,1237.4717
743.76,647.0301272235356,757.2935293079385,789.9135
753.77,1001.6130399983904,1085.7163531086842,1217.5286
1334.84,1214.6110594561287,1135.2385051737629,1133.6154
303.95,270.2712578772225,239.1226040689867,299.45392
1363.93,1236.2543120337104,1253.946700657358,1265.3254
1292.66,1172.6546986493922,1287.63069431818,1396.8335
1111.49,1054.4210304927856,872.7451495867069,844.28937
273.13,343.58817782376536,296.5798908938282,310.0856
67.68,574.4045884423904,69.57464569264063,54.882008
997.6,1108.2950558571974,1084.1326336386437,1060.3984
1041.18,776.369455020973,1147.944750073743,1103.054
1233.7,900.810963554959,1041.838185994377,1055.3918
990.28,628.4220350415835,687.8260930302239,595.32306
1154.88,840.1589541061112,1029.3054144111018,1071.5665
626.09,496.0882693362928,391.7353427536193,440.60736
53.61,462.6988433948536,127.04820760100989,143.77185
542.9,902.9419554278356,509.3597820042449,532.18945
105.55,518.7297793058424,236.80127136599532,284.1917
1108.74,1167.1557727364143,1227.9091570786738,1127.3041
948.93,669.482403862794,945.2832518185221,867.8455
816.88,666.9220538428781,662.5101497573933,594.06006
1343.68,989.3244446963636,988.1577802697891,888.3467
973.53,584.3689725578606,616.7987112189115,543.26697
188.49,402.5456356186314,563.9195576093447,546.02075
1069.88,1092.4177151213426,1123.0786893690931,1102.8673
1326.24,857.1845213883844,1004.1396661700786,949.1631
650.63,545.8553022758097,584.4210680171853,656.5562
602.96,678.6032284548401,572.5548334918941,567.3667
177.58,550.2531377934338,442.43527604700097,552.4093
98.8,667.7300027963538,99.64591702380949,154.85492
488.04,875.5717597702478,479.1953380467863,518.54095
607.36,772.0061944067329,429.1572336973029,564.5578
117.02,471.84011311158065,78.58597172619042,71.80215
1204.8,1293.6318082215694,1265.273915581751,1193.7402
663.16,604.3818503432976,662.4673988127271,655.3555
